公司名称,公司链接,上班地址,行政区,发布时间,学历,月薪,经验,招聘人数,城市,职业名,公司类型,公司总人数
平安普惠企业管理有限公司河北分公司,http://company.zhaopin.com/CZ385330680.htm,石家庄市乐汇城写字楼C座7楼,,2019-04-29 14:37:01,本科,4千-6千,1-3年,1,石家庄,1721GY-业务管理岗,"专业服务/咨询(财会/法律/人力资源等),信托/担保/拍卖/典当,基金/证券/期货/投资,保险",1000-9999人
亿达宠物用品有限公司,http://company.zhaopin.com/%E6%97%A0%E6%9E%81%E5%8E%BF%E4%BA%BF%E8%BE%BE%E5%AE%A0%E7%89%A9%E7%94%A8%E5%93%81%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC472162124.htm,石家庄市裕华区尚东绿洲,,2019-04-29 13:36:23,大专,4千-6千,1-3年,1,石家庄,天猫运营,"零售/批发,加工制造（原料加工/模具）,快速消费品（食品/饮料/烟酒/日化）,贸易/进出口",100-499人
石家庄百盛中兴商贸有限公司,http://company.zhaopin.com/CZ361824813.htm,外贸街15号,,2019-04-29 08:34:08,大专,6千-8千,1-3年,1,石家庄,公司培训师（技能输送）,耐用消费品（服饰/纺织/皮革/家具/家电）,100-499人
石家庄百盛中兴商贸有限公司,http://company.zhaopin.com/CZ361824813.htm,外贸街15号,,2019-04-29 08:34:08,不限,4千-6千,1-3年,5,石家庄,督导,耐用消费品（服饰/纺织/皮革/家具/家电）,100-499人
石家庄尚睫进出口贸易有限公司,http://company.zhaopin.com/CC589143427.htm,天山科技园,东开发区,2019-04-29 00:50:27,大专,4千-6千,1-3年,3,石家庄,阿里巴巴国际站运营&外贸业务,"贸易/进出口,医疗/护理/美容/保健/卫生服务",20-99人
石家庄百盛中兴商贸有限公司,http://company.zhaopin.com/CZ361824813.htm,外贸街15号,,2019-04-29 08:34:08,大专,8千-1万,1-3年,2,石家庄,加盟商渠道总监助理（运筹帷幄）,耐用消费品（服饰/纺织/皮革/家具/家电）,100-499人
北京资采信息技术有限公司,http://company.zhaopin.com/CC327037487.htm,高新技术开发区昆仑大街69号,桥西区,2019-04-22 15:12:46,本科,6千-1万,3-5年,2,石家庄,BI分析师【河北电信】,"IT服务(系统/数据/维护),通信/电信运营、增值服务,互联网/电子商务,广告/会展/公关",20-99人
安阳中智药业有限责任公司,http://company.zhaopin.com/P9/CC1319/3198/CC131931987.htm,银河广场,东开发区,2019-04-29 13:22:22,大专,6千-8千,3-5年,5,石家庄,医药销售,医药/生物工程,100-499人
河北沁芳康健软件科技有限公司,http://company.zhaopin.com/CC380113183.htm,河北省石家庄市新华区中华北大街与市庄路交口东南角，河北沁芳康健健康管理机构三楼,新华区,2019-04-28 09:02:38,本科,8千-1万,3-5年,1,石家庄,数据主管 双休,"计算机软件,通信/电信运营、增值服务,互联网/电子商务,IT服务(系统/数据/维护)",100-499人
北京智慧星光信息技术有限公司,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,石家庄市桥西区新石中路377号物联网大厦C座1616,桥西区,2019-04-23 16:42:29,大专,4千-8千,3-5年,5,石家庄,舆情分析师,"IT服务(系统/数据/维护),互联网/电子商务,计算机软件",500-999人
石家庄深海之澜企业管理有限公司,http://special.zhaopin.com/pagepublish/42716348/index.html,新华路商务广场A座十楼,,2019-04-29 13:01:12,大专,4千-6千,3-5年,2,石家庄,商品专员,"零售/批发,耐用消费品（服饰/纺织/皮革/家具/家电）",20-99人
石家庄君乐宝乳业有限公司,http://special.zhaopin.com/2016/sjz/sjzj030139,石家庄市鹿泉市石铜路36号,,2019-04-29 10:34:08,硕士,1.5万-2万,5-10年,1,石家庄,战略分析师,"快速消费品（食品/饮料/烟酒/日化）,快速消费品（食品/饮料/烟酒/日化）",1000-9999人
河北嘉恒汇业信息咨询有限公司,http://company.zhaopin.com/CZ859060280.htm,裕华区鑫科国际广场C座1902,,2019-04-29 10:28:09,不限,1万-1.5万,不限,5,石家庄,金融投资理财顾问,"基金/证券/期货/投资,基金/证券/期货/投资",100-499人
抖影传媒(北京)有限公司,http://company.zhaopin.com/CZ857164780.htm,桥西区塔谈国际商贸城10号写字楼21楼,,2019-04-29 13:15:39,本科,6千-8千,不限,5,石家庄,文案策划编辑,"文化|传媒|娱乐|体育,房地产|建筑业",20-99人
石家庄三吉食品有限责任公司,http://company.zhaopin.com/CC434476818.htm,裕华区,裕华区,2019-04-29 08:43:11,本科,4千-6千,1-3年,1,石家庄,天猫/淘宝/及其它细分电商渠道运营,"快速消费品（食品/饮料/烟酒/日化）,互联网/电子商务,零售/批发,贸易/进出口",20人以下
河北易之行网络科技有限公司,http://company.zhaopin.com/CZ510172580.htm,裕华区槐安东路152号金源商务广场B座802室,,2019-04-29 10:36:51,本科,8千-1.5万,3-5年,1,石家庄,网络运营经理,"银行,汽车/摩托车",1000-9999人
河北神玥软件科技股份有限公司,http://special.zhaopin.com/pagepublish/57070172/index.html,鹿泉经济开发区御园路39号,,2019-04-28 17:02:04,本科,8千-1.5万,1-3年,1,石家庄,数据工程师,计算机软件,100-499人
石家庄壹切信息咨询有限公司,http://company.zhaopin.com/CZ186653920.htm,河北省石家庄市桥西区维明南大街266号恒大商业广场4-1-808/809,,2019-04-29 13:42:03,不限,2千-4千,不限,10,石家庄,数据录入员,"专业服务/咨询(财会/法律/人力资源等),广告/会展/公关,学术/科研,IT服务(系统/数据/维护)",20-99人
北京中能联合工程技术有限公司石家庄分公司,http://company.zhaopin.com/CZ402799710.htm,石家庄裕华区怀特商业广场A座15楼1501,,2019-04-29 09:03:50,本科,8千-1万,3-5年,1,石家庄,平台运营总监/经理,"专业服务/咨询(财会/法律/人力资源等),石油/石化/化工,能源/矿产/采掘/冶炼,互联网/电子商务",100-499人
河北环海检测科技有限公司,http://company.zhaopin.com/CZ409787430.htm,高新区方亿科技园A区1号楼4层02、03厂房,东开发区,2019-04-29 08:42:56,大专,5千-1万,1-3年,3,石家庄,急聘环境检测业务员,"环保,环保,检验/检测/认证",20-99人
石家庄市安普医疗器械销售有限公司,http://company.zhaopin.com/CZ652966420.htm,高新区珠江大道祁连街交叉口长九中心A座1号楼1单元501,,2019-04-29 12:40:14,不限,4千-6千,1-3年,2,石家庄,京东天猫运营主管,医疗设备/器械,20-99人
广州小鹏汽车科技有限公司,http://company.zhaopin.com/CZ405839980.htm,小鹏汽车,,2019-04-29 13:09:44,大专,1万-2万,1-3年,1,石家庄,销售主管（石家庄）,"汽车/摩托车,互联网/电子商务",1000-9999人
河北冀企之家信息科技有限公司,http://company.zhaopin.com/CZ665979430.htm,中华大街工农路交口东行500米路南（鹿泉分公司）,,2019-04-29 14:27:00,大专,4千-6千,1-3年,5,石家庄,运营专员,互联网/电子商务,100-499人
石药控股集团有限公司,http://company.zhaopin.com/CZ380673480.htm,石家庄,,2019-04-27 10:57:05,本科,4千-6千,1-3年,999,石家庄,恩必普药业数据运营专员(J11714),"医药/生物工程,基金/证券/期货/投资,物流/仓储,房地产/建筑/建材/工程",10000人以上
北京资采信息技术有限公司,http://company.zhaopin.com/CC327037487.htm,高新技术开发区昆仑大街69号,桥西区,2019-04-22 15:13:07,本科,6千-1万,1-3年,2,石家庄,数据挖掘工程师【河北电信】,"IT服务(系统/数据/维护),通信/电信运营、增值服务,互联网/电子商务,广告/会展/公关",20-99人
安阳中智药业有限责任公司,http://company.zhaopin.com/P9/CC1319/3198/CC131931987.htm,银河广场,东开发区,2019-04-29 13:03:24,大专,6千-8千,3-5年,5,石家庄,医药销售主管,医药/生物工程,100-499人
河北奥梵文化传媒有限公司,http://company.zhaopin.com/CZ653414420.htm,高新区湘江道319号天山科技园7号楼1单元501,,2019-04-29 13:45:03,不限,8千-1万,1-3年,2,石家庄,短视频运营,媒体/出版/影视/文化传播,20-99人
河北奥梵文化传媒有限公司,http://company.zhaopin.com/CZ653414420.htm,高新区湘江道319号天山科技园7号楼1单元501,,2019-04-29 13:30:54,不限,1万-1.5万,1-3年,2,石家庄,新媒体运营,媒体/出版/影视/文化传播,20-99人
河北宏鹏金融服务外包有限公司,http://company.zhaopin.com/CZ551360080.htm,河北省石家庄市新华区荣鼎天下商务楼,新华区,2019-04-29 13:07:45,大专,4千-6千,3-5年,1,石家庄,记账会计,"租赁服务,外包服务",100-499人
南京麦思伦信息科技有限公司,http://company.zhaopin.com/CC477894931.htm,河北石家庄,,2019-04-29 13:22:44,本科,8千-1.5万,3-5年,1,石家庄,java工程师（石家庄）,计算机软件,100-499人
石家庄氐宿企业管理咨询有限公司,http://special.zhaopin.com/pagepublish/62759702/index.html,长安区胜利北街3号嘉艺大厦（冀兴商城）,,2019-04-29 08:44:20,大专,6千-8千,1-3年,1,石家庄,数据建模工程师,"银行,专业服务/咨询(财会/法律/人力资源等),外包服务",100-499人
小股科技股份有限公司,http://special.zhaopin.com/pagepublish/52258488/index.html,石家庄市开发区天山大街和黄河大道交口澳怡大厦12F,裕华区,2019-04-29 10:31:58,大专,4千-8千,1-3年,3,石家庄,商品运营,互联网/电子商务,20-99人
新航道国际教育集团,http://company.zhaopin.com/CZ134022110.htm,石家庄市长安区建设北大街26号长安花苑底商二层 新航道英语学校,,2019-04-29 08:51:50,本科,4千-8千,不限,4,石家庄,课程顾问,教育/培训/院校,10000人以上
河北康惠医疗器械有限公司,http://company.zhaopin.com/CZ379636210.htm,石家庄市东开发区珠江大道88号长九中心A座501-503,,2019-04-29 10:12:53,不限,4千-6千,1-3年,2,石家庄,淘宝天猫运营主管,医疗设备/器械,100-499人
石家庄成凯电力设备有限公司,http://company.zhaopin.com/CZ505282520.htm,胜利北大街石纺路,,2019-04-29 13:53:42,不限,4千-6千,1-3年,1,石家庄,运营助理 美工,"电气/电力/水利,电气/电力/水利,加工制造（原料加工/模具）,仪器仪表及工业自动化",100-499人
石家庄宏瑞钟表有限公司,http://company.zhaopin.com/CZ412937710.htm,石家庄桥西区中华北大街27号鑫明商务1301室,,2019-04-29 13:50:01,不限,3千-5千,1-3年,1,石家庄,商品专员,"零售/批发,耐用消费品（服饰/纺织/皮革/家具/家电）,零售/批发,礼品/玩具/工艺美术/收藏品/奢侈品",100-499人
河北英创科技有限公司,http://company.zhaopin.com/CZ178738520.htm,河北省石家庄市长安区昆仑盛阳门A座22层,,2019-04-29 10:21:19,大专,2.5千-4千,1-3年,2,石家庄,客服专员,"IT服务(系统/数据/维护),通信/电信运营、增值服务,计算机软件,计算机硬件",100-499人
河北正腾网络科技有限公司,http://company.zhaopin.com/CC619043521.htm,新华区太和电子城3楼A75诚达网络,,2019-04-29 07:38:41,大专,2千-4千,1-3年,1,石家庄,商务专员,通信/电信/网络设备,20-99人
河北大管家实业集团有限公司,http://company.zhaopin.com/CZ272701380.htm,建设大街227号盛邦花园1区东区西北角裙楼二楼河北供销商贸（盛邦国际幼儿园对面）,裕华区,2019-04-29 13:37:05,大专,3千-5千,1-3年,1,石家庄,APP运营推广,"互联网/电子商务,IT服务(系统/数据/维护),基金/证券/期货/投资",100-499人
瑞庭网络技术(上海)有限公司石家庄分公司,http://company.zhaopin.com/CZ365861510.htm,石家庄长安区东大街开元金融中心（希尔顿酒店）18层,,2019-04-29 09:26:55,本科,8千-1万,3-5年,1,石家庄,区域运营经理,"互联网/电子商务,计算机软件",10000人以上
河北胜清软件科技有限公司,http://company.zhaopin.com/CZ342724730.htm,石家庄东开发区盛和广场,东开发区,2019-04-24 09:14:31,大专,4千-8千,不限,1,石家庄,大数据工程师,计算机软件,20-99人
北京资采信息技术有限公司,http://company.zhaopin.com/CC327037487.htm,长江大道与太行大街交口中国电信股份有限公司石家庄分公司,裕华区,2019-04-29 13:14:26,本科,8千-1万,3-5年,1,石家庄,数据库工程师【河北项目】,"IT服务(系统/数据/维护),通信/电信运营、增值服务,互联网/电子商务,广告/会展/公关",20-99人
河北龙海网络科技有限公司,http://company.zhaopin.com/CZ774676560.htm,长安区广安大街官鲤公寓1号楼5层,,2019-04-29 07:44:05,大专,6千-8千,3-5年,1,石家庄,策划主管,互联网/电子商务,20-99人
河北坤安药业有限公司,http://company.zhaopin.com/CZ438003030.htm,桥西区红旗大街88号翰林观天下22栋23层,,2019-04-29 10:28:11,本科,1万-2万,5-10年,10,石家庄,产品经理,"医药/生物工程,医疗/护理/美容/保健/卫生服务,学术/科研,医疗设备/器械",20-99人
石家庄三和彩钢结构有限公司,http://company.zhaopin.com/CC213969611.htm,红旗大街与槐安路交口紫金大厦14楼,桥西区,2019-04-29 13:25:20,不限,3千-6千,不限,2,石家庄,人力资源经理,"贸易/进出口,房地产/建筑/建材/工程",20-99人
石家庄市裕华区卓越天成教育培训学校,http://company.zhaopin.com/CZ479957630.htm,河北石家庄谈固西街槐安路交叉口东南角鑫科国际C座1203,裕华区,2019-04-29 13:23:42,大专,3千-6千,1-3年,3,石家庄,自媒体运营总监/专员,教育/培训/院校,100-499人
煜环环境科技有限公司,http://special.zhaopin.com/pagepublish/45239661/index.html,石家庄市红旗大街88号翰林观天下21号楼24层,桥西区,2019-04-29 11:04:28,本科,4千-6千,3-5年,2,石家庄,出纳,环保,20-99人
河北佰正文化传媒有限公司,http://company.zhaopin.com/CZ700564330.htm,建设南大街235号附近建设南大街石栾路交口北行100米路东，金如意商务，11楼西侧,,2019-04-29 07:17:23,本科,6千-8千,不限,1,石家庄,人力资源主管,教育/培训/院校,20-99人
今日头条河北核心代理商,http://special.zhaopin.com/pagepublish/34861093/index.html,百茗楼,桥西区,2019-04-29 09:19:47,本科,4千-6千,不限,1,石家庄,信息流运营顾问,"互联网/电子商务,IT服务(系统/数据/维护)",100-499人
石家庄以岭药业股份有限公司,http://special.zhaopin.com/sjz/11146/ylyy022678,高新技术开发区天山大街238号,,2019-04-29 09:28:25,本科,4千-6千,1-3年,1,石家庄,活动运营主管,"医药/生物工程,互联网/电子商务,快速消费品（食品/饮料/烟酒/日化）,医疗/护理/美容/保健/卫生服务",1000-9999人
河北雅海软件开发有限公司,http://company.zhaopin.com/CZ567910130.htm,长安区跃进路3号天元商务大厦8层,,2019-04-29 13:07:40,大专,4千-6千,1-3年,1,石家庄,网络竞价,通信/电信/网络设备,20-99人
河北优果网络科技有限公司,http://special.zhaopin.com/pagepublish/58220832/index.html,裕华东路108号方北高层3号楼,,2019-04-29 13:03:27,大专,2千-4千,1年以下,2,石家庄,会计及会计助理,"网络游戏,计算机软件,IT服务(系统/数据/维护),跨领域经营",20-99人
河北冀云气象技术服务有限责任公司,http://company.zhaopin.com/CC208259635.htm,裕华区槐中路253号,,2019-04-29 09:16:28,不限,4千-6千,不限,1,石家庄,运维,"通信/电信/网络设备,广告/会展/公关,计算机软件,媒体/出版/影视/文化传播",20-99人
河北卓铭软件科技有限公司,http://special.zhaopin.com/pagepublish/30224223/index.html,河北省石家庄市新华区中华北大街298号颐宏大厦A908    郝女士：0311-68073278、15373930767,,2019-04-29 11:14:10,大专,4千-6千,不限,1,石家庄,新媒体运营,"互联网/电子商务,IT服务(系统/数据/维护),教育/培训/院校,银行",20-99人
河北晨宇防水建材有限公司,http://company.zhaopin.com/CZ466393420.htm,石家庄市裕华区建华南街道212号 方兴大厦 1605,裕华区,2019-04-29 10:19:20,大专,4千-6千,1-3年,1,石家庄,外贸运营,"房地产/建筑/建材/工程,贸易/进出口,加工制造（原料加工/模具）",20-99人
河北正腾网络科技有限公司,http://company.zhaopin.com/CC619043521.htm,新华区中华大街联盟路口荣鼎天下B座0816,,2019-04-29 07:54:25,大专,2千-4千,1-3年,1,石家庄,销售助理,通信/电信/网络设备,20-99人
石家庄荣欧商贸有限公司,http://company.zhaopin.com/CZ448035780.htm,赵二街东150米石家庄新华区赵陵铺赵二街工业园区餐具批发库房,新华区,2019-04-29 10:34:53,不限,1万-1.5万,不限,2,石家庄,淘宝运营,,全部
今日头条河北核心代理商,http://special.zhaopin.com/pagepublish/34861093/index.html,桥西区友谊南大街156号百茗楼四层南区,,2019-04-29 09:20:14,不限,2千-4千,不限,1,石家庄,媒介（销售助理）,"互联网/电子商务,IT服务(系统/数据/维护)",100-499人
河北永鑫电子有限公司,http://company.zhaopin.com/CZ193715620.htm,石家庄市新华区华强广场,,2019-04-29 12:02:52,不限,3.5千-5千,不限,6,石家庄,电话销售,"电子技术/半导体/集成电路,互联网/电子商务,IT服务(系统/数据/维护),计算机硬件",20-99人
河北大管家实业集团有限公司,http://company.zhaopin.com/CZ272701380.htm,建设大街227号盛邦花园1区东区西北角裙楼二楼,,2019-04-29 09:46:26,大专,4千-6千,3-5年,1,石家庄,平台运营经理,"互联网/电子商务,IT服务(系统/数据/维护),基金/证券/期货/投资",100-499人
石家庄辰拓汽车用品有限公司,http://company.zhaopin.com/CC295791382.htm,石家庄平安南大街与槐北路交叉口，君合商务中心,,2019-04-29 09:30:13,不限,8千-1万,不限,1,石家庄,电商运营,互联网/电子商务,20-99人
石家庄高能电子科技有限公司,http://company.zhaopin.com/CZ634102530.htm,桥西区西二环与新石北路交叉口金石工业园创新大厦2层,,2019-04-24 11:25:29,大专,5千-7千,3-5年,1,石家庄,数据处理,"电子技术/半导体/集成电路,航空/航天研究与制造",20-99人
河北旭尊实业集团有限公司石家庄第一分公司,http://company.zhaopin.com/CC453479588.htm,新华路219号鹿城商务中心1号楼1309(中华北大街与新华路交叉口西行100米路北),,2019-04-29 09:47:23,不限,5千-1万,不限,20,石家庄,高薪诚聘业务经理,基金/证券/期货/投资,100-499人
河北亚博农业科技有限公司,http://company.zhaopin.com/CZ331264830.htm,石家庄桥西区新华路568号（西二环新华路口东行150米路南）,桥西区,2019-04-29 07:24:27,大专,6千-8千,3-5年,1,石家庄,渠道经理,"农/林/牧/渔,快速消费品（食品/饮料/烟酒/日化）",100-499人
上海摩研品牌设计有限公司,http://company.zhaopin.com/CZ457527130.htm,长安区广安大街,,2019-04-29 11:25:36,本科,3千-5千,1-3年,2,石家庄,编辑文案,"媒体/出版/影视/文化传播,快速消费品（食品/饮料/烟酒/日化）,印刷/包装/造纸",20-99人
河北嘉恒汇业信息咨询有限公司,http://company.zhaopin.com/CZ859060280.htm,裕华区鑫科国际广场C座1902,,2019-04-29 10:28:52,不限,1万-1.5万,不限,5,石家庄,诚聘高级交易员+六千起,"基金/证券/期货/投资,基金/证券/期货/投资",100-499人
北京尚博信科技有限公司,http://special.zhaopin.com/pagepublish/21919761/index.html,桥西区槐安东路6号河北石油分公司,,2019-04-29 09:17:24,大专,6千-1.2万,3-5年,1,石家庄,产品经理（石家庄）,"通信/电信运营、增值服务,计算机软件,IT服务(系统/数据/维护),互联网/电子商务",100-499人
松辰堂科技河北有限公司,http://company.zhaopin.com/CZ408644080.htm,石家庄长安区建设大街与中山路交叉口燕春饭店3楼,,2019-04-29 10:47:55,大专,4千-6千,1-3年,1,石家庄,sem,"家居/室内设计/装饰装潢,医疗/护理/美容/保健/卫生服务",100-499人
南京华久供应链服务有限公司,http://company.zhaopin.com/CZ664214030.htm,友谊北大街太保路19号,新华区,2019-04-29 08:56:00,中技,2千-4千,3-5年,1,石家庄,账务员,"汽车/摩托车,物流/仓储",500-999人
中山市联众文具有限公司,http://company.zhaopin.com/CZ609827530.htm,中山市小榄镇宝丰小榄工业大道南13号之二1栋一楼,,2019-04-29 08:26:33,中专,3千-5千,3-5年,2,石家庄,业务主管及业务经理,礼品/玩具/工艺美术/收藏品/奢侈品,500-999人
河北冀云气象技术服务有限责任公司,http://company.zhaopin.com/CC208259635.htm,裕华区槐中路253号,,2019-04-29 09:16:25,不限,4千-6千,不限,1,石家庄,运营主管/专员,"通信/电信/网络设备,广告/会展/公关,计算机软件,媒体/出版/影视/文化传播",20-99人
石家庄智佳信息咨询有限公司,http://company.zhaopin.com/CZ432188310.htm,中山西路700悦享天地,,2019-04-23 09:37:53,本科,4千-6千,3-5年,1,石家庄,分析助理,"互联网/电子商务,专业服务/咨询(财会/法律/人力资源等),基金/证券/期货/投资,贸易/进出口",20人以下
河北德翰文化传播有限公司,http://company.zhaopin.com/%E6%B2%B3%E5%8C%97%E5%BE%B7%E7%BF%B0%E6%96%87%E5%8C%96%E4%BC%A0%E6%92%AD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC428629010.htm,石家庄市裕翔街河北师范大学（新校区）院内国培大厦6楼,,2019-04-29 10:04:30,大专,5千-7千,3-5年,1,石家庄,销售督导,教育/培训/院校,100-499人
河北智同医药控股集团有限公司,http://company.zhaopin.com/CZ131318960.htm,翟营大街与槐安路交口金马国际B座6层,裕华区,2019-04-29 09:54:39,大专,1万-1.5万,1-3年,1,石家庄,河北销售/推广经理,医药/生物工程,100-499人
广东克洛迪信息科技有限公司,http://company.zhaopin.com/CZ508194830.htm,槐安东路6号河北石油分公司,桥西区,2019-04-29 09:54:06,本科,5千-1万,3-5年,1,石家庄,产品经理,IT服务(系统/数据/维护),100-499人
河北重达科技有限公司,http://special.zhaopin.com/pagepublish/38840128/index.html,河北省石家庄市桥西区休门街与民生路交口滨江优谷21层,,2019-04-25 16:37:12,不限,8千-1.2万,5-10年,2,石家庄,Java软件开发工程师（大数据方向）,"计算机软件,互联网/电子商务",20-99人
华润河北医药有限公司,http://company.zhaopin.com/CZ319301530.htm,东大街5号开元中心10c,长安区,2019-04-28 11:54:46,大专,3千-5千,1-3年,1,石家庄,运营分析专员,医疗/护理/美容/保健/卫生服务,1000-9999人
美团点评,http://special.zhaopin.com/2017/bj/bjsk032382,石家庄桥西区新石中路与城角街交叉口金石大厦B座二楼,,2019-04-23 11:34:15,本科,面议,1年以下,10,石家庄,预测排班师,"互联网/电子商务,快速消费品（食品/饮料/烟酒/日化）,零售/批发,计算机软件",10000人以上
河北赛盛邦合投资有限公司,http://company.zhaopin.com/CZ452028120.htm,石家庄保艺大厦4楼,,2019-04-29 09:18:25,大专,3.5千-4.5千,不限,1,石家庄,产品助理/产品内勤,零售/批发,1000-9999人
河北镁神科技股份有限公司,http://special.zhaopin.com/pagepublish/14599749/index.html,河北省邢台市广宗县创业大道西侧,,2019-04-29 09:13:52,本科,6千-8千,5-10年,1,石家庄,绩效薪酬经理,"石油/石化/化工,学术/科研",100-499人
汇丰行地产投资机构,http://special.zhaopin.com/2017/sjz/11270/sjzs081846/,勒泰中心写字楼B座24层,长安区,2019-04-29 08:35:16,本科,1万-2万,3-5年,1,石家庄,私募基金风控负责人,"房地产/建筑/建材/工程,中介服务",500-999人
河北智德检验检测股份有限公司,http://company.zhaopin.com/CC262352487.htm,石家庄市高新区天山大街585号日中天创新科技园底商B4,,2019-04-28 14:09:26,大专,3千-5千,不限,30,石家庄,数据中心文员,"检验/检测/认证,快速消费品（食品/饮料/烟酒/日化）",20-99人
河北圣雪大成制药有限责任公司,http://company.zhaopin.com/CZ213915110.htm,石家庄市栾城圣雪路50号,,2019-04-28 09:32:08,硕士,3千-6千,不限,1,石家庄,分析工程师,医药/生物工程,1000-9999人
河北谷腾科技有限公司,http://company.zhaopin.com/CZ640677380.htm,栾城区裕翔街未来科技城二层A02,,2019-04-29 08:49:28,大专,3千-6千,1-3年,1,石家庄,亚马逊测评员,互联网/电子商务,20-99人
蓝气球(北京)医学研究有限公司,http://company.zhaopin.com/CZ571487230.htm,办事处在建立当中,,2019-04-26 11:06:13,大专,4千-6千,不限,5,石家庄,临床数据管理员-石家庄,"医药/生物工程,医药/生物工程,医疗设备/器械",20-99人
