公司名称,公司链接,上班地址,行政区,发布时间,学历,月薪,经验,招聘人数,城市,职业名,公司类型,公司总人数
石家庄华莱鼎盛科技有限公司,http://company.zhaopin.com/CZ558005820.htm,新华区格澜商务16楼,新华区,2019-04-29 07:47:35,本科,4千-6千,1-3年,1,石家庄,生产计划,石油/石化/化工,20-99人
石家庄百盛中兴商贸有限公司,http://company.zhaopin.com/CZ361824813.htm,外贸街15号,,2019-04-29 08:34:08,大专,4千-6千,1-3年,2,石家庄,邢台督导,耐用消费品（服饰/纺织/皮革/家具/家电）,100-499人
美利金融,http://company.zhaopin.com/CZ697730420.htm,石家庄市新华区西三庄街中亚商务,,2019-04-29 08:15:47,不限,8千-1万,不限,1,石家庄,二手车车贷专员（无责底薪3000+提成）,"基金/证券/期货/投资,信托/担保/拍卖/典当",1000-9999人
美利金融,http://company.zhaopin.com/CZ697730420.htm,石家庄市新华区西三庄街52号中亚商务B座2楼,,2019-04-29 08:27:28,不限,1万-1.5万,不限,5,石家庄,二手车金融顾问,"基金/证券/期货/投资,信托/担保/拍卖/典当",1000-9999人
上海易鑫融资租赁有限公司,http://company.zhaopin.com/CZ688310720.htm,赵县,赵县,2019-04-24 09:55:27,不限,4千-6千,不限,1,石家庄,金融顾问（石家庄-赵县）(J15877),"互联网/电子商务,租赁服务,互联网/电子商务,汽车/摩托车",1000-9999人
河北嘉恒汇业信息咨询有限公司,http://company.zhaopin.com/CZ859060280.htm,裕华区鑫科国际广场C座1902,,2019-04-24 15:40:08,不限,6千-8千,不限,5,石家庄,黄金外汇分析师,"基金/证券/期货/投资,基金/证券/期货/投资",100-499人
上海易鑫融资租赁有限公司,http://company.zhaopin.com/CZ688310720.htm,晋州,晋州市,2019-04-24 09:53:26,不限,4千-6千,不限,1,石家庄,金融顾问（石家庄-晋州）(J15878),"互联网/电子商务,租赁服务,互联网/电子商务,汽车/摩托车",1000-9999人
北京好车帅帅科技有限公司,http://company.zhaopin.com/CZ819976030.htm,石家庄市,,2019-04-28 13:42:19,不限,6千-8千,不限,1,石家庄,金融专员（石家庄）(J10907),"互联网/电子商务,汽车/摩托车",1000-9999人
上海蔚来汽车有限公司,http://company.zhaopin.com/CZ279171030.htm,石家庄,桥西区,2019-04-26 18:03:31,本科,6千-1万,3-5年,5,石家庄,蔚来顾问（Fellow）,"汽车/摩托车,互联网/电子商务",1000-9999人
北京好车帅帅科技有限公司,http://company.zhaopin.com/CZ819976030.htm,石家庄市,,2019-04-28 13:42:38,不限,6千-8千,不限,1,石家庄,金融专员（石家庄）(J10269),"互联网/电子商务,汽车/摩托车",1000-9999人
北京好车帅帅科技有限公司,http://company.zhaopin.com/CZ819976030.htm,石家庄,,2019-04-22 10:44:11,不限,1万-1.5万,不限,999,石家庄,电商经理（石家庄）(J10592),"互联网/电子商务,汽车/摩托车",1000-9999人
北京好车帅帅科技有限公司,http://company.zhaopin.com/CZ819976030.htm,河北省石家庄市新华区友谊大街与联盟路交口中远大厦1109室,,2019-04-23 17:20:21,不限,8千-1万,不限,999,石家庄,B端销售专员(J10101),"互联网/电子商务,汽车/摩托车",1000-9999人
石家庄铁路职业技工学校,http://company.zhaopin.com/CZ178551820.htm,河北省石家庄市石获南路68号,桥西区,2019-04-28 00:51:29,大专,2千-4千,1-3年,1,石家庄,百度竞价SEM推广专员,教育/培训/院校,100-499人
美克国际家居用品股份有限公司,http://special.zhaopin.com/2016/tj/mkjj022458,石家庄市长安区中山路与广安大街交口世贸酒店底商 美克美家,,2019-04-29 08:16:44,大专,6千-9千,1-3年,1,石家庄,市场营销专员[美克美家石家庄店],"耐用消费品（服饰/纺织/皮革/家具/家电）,房地产/建筑/建材/工程,零售/批发,家居/室内设计/装饰装潢",1000-9999人
朗新科技股份有限公司,http://company.zhaopin.com/CZ633142420.htm,富强大街11号,裕华区,2019-04-23 14:08:45,本科,5千-8千,3-5年,4,石家庄,实施运维工程师(J10533),"IT服务(系统/数据/维护),计算机软件",1000-9999人
壹米滴答供应链集团有限公司,http://special.zhaopin.com/2018/sh/shym073031/,石家庄栾城区窦妪镇沙河大道3号,,2019-04-26 15:49:04,本科,3千-5千,1-3年,1,石家庄,薪酬专员,交通/运输,1000-9999人
广东鸿联九五信息产业有限公司,http://company.zhaopin.com/P10/CC0006/3629/CC000636294.htm,自强路与南小街交口开滦大饭店三楼,桥西区,2019-04-28 10:12:07,大专,5千-7千,1-3年,10,石家庄,银行客服主管,"通信/电信运营、增值服务,IT服务(系统/数据/维护),通信/电信/网络设备",500-999人
百世物流科技(中国)有限公司,http://special.zhaopin.com/2016/hz/bswl051634,河北省石家庄市,,2019-04-22 19:01:28,本科,4千-6千,不限,1,石家庄,开发主管,"IT服务(系统/数据/维护),交通/运输,快速消费品（食品/饮料/烟酒/日化）,互联网/电子商务",1000-9999人
北京鸿联九五信息产业有限公司,http://company.zhaopin.com/CZ120835170.htm,自强路南小街开滦大饭店三楼,,2019-04-28 10:24:07,大专,6千-8千,1-3年,20,石家庄,银行客服主管,"通信/电信运营、增值服务,其他,通信/电信/网络设备",10000人以上
美克国际家居用品股份有限公司,http://special.zhaopin.com/2016/tj/mkjj022458,石家庄市长安区中山路与广安大街交口世贸酒店底商 美克美家,长安区,2019-04-29 08:16:43,大专,1万-1.5万,1-3年,1,石家庄,定制衣柜设计师[石家庄],"耐用消费品（服饰/纺织/皮革/家具/家电）,房地产/建筑/建材/工程,零售/批发,家居/室内设计/装饰装潢",1000-9999人
广东鸿联九五信息产业有限公司,http://company.zhaopin.com/P10/CC0006/3629/CC000636294.htm,自强路与南小街交口开滦大饭店三楼,桥西区,2019-04-28 10:12:07,大专,4千-6千,1-3年,20,石家庄,银行客服班长,"通信/电信运营、增值服务,IT服务(系统/数据/维护),通信/电信/网络设备",500-999人
内蒙古伊利实业集团股份有限公司,http://special.zhaopin.com/sh/2014/yl101058/jobs.htm,石家庄,,2019-04-24 13:11:26,大专,6千-8千,不限,1,石家庄,推广专员_石家庄,快速消费品（食品/饮料/烟酒/日化）,10000人以上
百度河北地区营销服务中心,http://special.zhaopin.com/sjz/2012/pg030971/index.htm,石家庄勒泰中心B座写字楼37、38、39层,,2019-04-28 10:20:49,大专,1.5万-2万,不限,1,石家庄,大客户经理KA（品牌客户+五险一金+高提成）,"互联网/电子商务,IT服务(系统/数据/维护)",1000-9999人
百度河北地区营销服务中心,http://special.zhaopin.com/sjz/2012/pg030971/index.htm,石家庄勒泰中心B座写字楼37、38、39层,,2019-04-25 08:49:51,大专,1.5万-2万,不限,1,石家庄,大客户经理（不限行业+五险一金+高提成）,"互联网/电子商务,IT服务(系统/数据/维护)",1000-9999人
百度河北地区营销服务中心,http://special.zhaopin.com/sjz/2012/pg030971/index.htm,石家庄市桥东区中山路39号勒泰中心（B座）写字楼36/37/38/39,,2019-04-28 17:59:11,本科,8千-1万,不限,5,石家庄,百度挽回顾问 双休 五险一金 月薪5000以上,"互联网/电子商务,IT服务(系统/数据/维护)",1000-9999人
绿城房地产建设管理集团有限公司,http://company.zhaopin.com/CZ542265420.htm,裕华区,,2019-04-20 21:13:44,本科,8千-1万,1-3年,2,石家庄,人力资源主管（本体主管）,房地产/建筑/建材/工程,1000-9999人
中国大地财产保险股份有限公司,http://company.zhaopin.com/CZ145756070.htm,广安大街36号楼银泰国际B座602室,桥西区,2019-04-23 20:24:18,本科,4千-6千,不限,1,石家庄,销售总监助理,"保险,互联网/电子商务,汽车/摩托车",500-999人
石家庄童程童美培训学校有限公司,http://company.zhaopin.com/CZ818838730.htm,中山公馆A座8层,桥西区,2019-04-29 09:20:40,大专,8千-1万,1-3年,1,石家庄,教务经理/总监 月薪10K 五险一金,教育/培训/院校,10000人以上
华为技术有限公司,http://company.zhaopin.com/CC000542945.htm,勒泰中心,长安区,2019-04-28 11:20:43,大专,面议,1-3年,10,石家庄,体验店销售代表,"通信/电信运营、增值服务,IT服务(系统/数据/维护),计算机硬件,计算机软件",10000人以上
百度河北地区营销服务中心,http://special.zhaopin.com/sjz/2012/pg030971/index.htm,石家庄勒泰中心B座写字楼37、38、39层,,2019-04-26 14:50:00,大专,1.5万-2万,不限,1,石家庄,大客户经理（政企旅游+五险一金+高提成）,"互联网/电子商务,IT服务(系统/数据/维护)",1000-9999人
金瓜子科技发展(北京)有限公司,http://special.zhaopin.com/2018/bf/jgzk111342/,丰收路,,2019-04-25 14:32:29,大专,8千-1万,3-5年,1,石家庄,车间主管********,互联网/电子商务,10000人以上
美团点评,http://special.zhaopin.com/2017/bj/bjsk032382,石家庄市长安区中山东路39号勒泰中心A座27层,,2019-04-29 09:50:09,大专,面议,1-3年,30,石家庄,美团B2B石家庄销售,"互联网/电子商务,快速消费品（食品/饮料/烟酒/日化）,零售/批发,计算机软件",10000人以上
石家庄凤歌网络科技有限公司,http://company.zhaopin.com/CZ265763730.htm,石家庄桥西区新源发商贸城9楼,,2019-04-28 00:50:11,大专,3千-5千,不限,5,石家庄,运营助理,"互联网/电子商务,教育/培训/院校",20-99人
北京鸿联九五信息产业有限公司,http://company.zhaopin.com/CZ120835170.htm,自强路南小街开滦大饭店三楼,,2019-04-28 10:24:12,大专,4千-6千,1-3年,20,石家庄,银行客服班长,"通信/电信运营、增值服务,其他,通信/电信/网络设备",10000人以上
Nestle China/雀巢(中国),http://special.zhaopin.com/bf/2014/qczg042185,石家庄,,2019-04-29 10:35:20,大专,6千-8千,1-3年,1,石家庄,销售代表-宠物食品-石家庄,"快速消费品（食品/饮料/烟酒/日化）,医药/生物工程",1000-9999人
融创房地产集团有限公司,http://special.zhaopin.com/2016/tj/11102/rcfd032465,万达,裕华区,2019-04-27 15:09:30,本科,4千-6千,1-3年,1,石家庄,销售助理,房地产/建筑/建材/工程,10000人以上
广东鸿联九五信息产业有限公司,http://company.zhaopin.com/P10/CC0006/3629/CC000636294.htm,自强路与南小街开滦大饭店三楼麦子兄弟服务中心,,2019-04-27 09:48:55,大专,4千-6千,1-3年,1,石家庄,招聘主管,"通信/电信运营、增值服务,IT服务(系统/数据/维护),通信/电信/网络设备",500-999人
拉扎斯网络科技(上海)有限公司,http://company.zhaopin.com/CZ439773710.htm,石家庄市,,2019-04-26 11:00:45,本科,1万-1.8万,5-10年,1,石家庄,新零售资深/高级销售经理 石家庄,互联网/电子商务,10000人以上
上海钧正网络科技有限公司,http://company.zhaopin.com/CZ452457030.htm,新华区,,2019-04-26 14:37:40,大专,1万-1.5万,不限,1,石家庄,策略运营-石家庄,互联网/电子商务,1000-9999人
石家庄童程童美培训学校有限公司,http://company.zhaopin.com/CZ818838730.htm,中山公馆A座8层,,2019-04-29 15:09:56,大专,8千-1万,3-5年,1,石家庄,教育集团 教务总监 五险一金,教育/培训/院校,10000人以上
深圳适才管理咨询有限公司,http://company.zhaopin.com/CZ518376830.htm,石家庄,,2019-04-29 09:12:26,大专,6千-1.2万,1-3年,2,石家庄,OTA运营,"互联网/电子商务,互联网/电子商务",100-499人
河北旭尊实业集团有限公司,http://company.zhaopin.com/CZ393703880.htm,长安区东大街5号开元金融中心（希尔顿酒店）,,2019-04-27 18:02:40,大专,4千-8千,1-3年,5,石家庄,高薪聘业务经理,汽车/摩托车,100-499人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市一环就近安排,,2019-04-28 10:15:52,本科,6千-8千,1-3年,5,石家庄,学管师/班主任（五险一金+带薪培训+奖金）,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
广发银行股份有限公司信用卡中心,http://company.zhaopin.com/CZ132189570.htm,河北省石家庄市长安区广安大街86号财富大厦四楼,,2019-04-28 01:49:50,本科,6千-8千,1-3年,1,石家庄,渠道征信主任（石家庄）,银行,10000人以上
北京普天太力通信科技公司,http://special.zhaopin.com/bj/2009/pt110912/index.htm,长安区东大街希尔顿17K,,2019-04-24 14:11:59,本科,1万-1.5万,3-5年,1,石家庄,华为融合及配件渠道管理,"通信/电信运营、增值服务,通信/电信/网络设备",1000-9999人
深圳市银达担保有限公司,http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E9%93%B6%E8%BE%BE%E6%8B%85%E4%BF%9D%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC199141123.htm,河北省石家庄市中恒大厦1103,,2019-04-23 09:40:21,本科,8千-1万,3-5年,2,石家庄,大客户销售高底薪+五险一金 双休+提成+13薪,基金/证券/期货/投资,100-499人
石家庄市长安区佳鑫诺培训学校,http://company.zhaopin.com/CZ349646010.htm,石家庄市裕华区育才裕华路口金领大厦,裕华区,2019-04-29 10:40:31,大专,6千-8千,不限,8,石家庄,招生经理,教育/培训/院校,100-499人
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,石家庄睿和中心,,2019-04-28 19:00:49,本科,6千-8千,不限,1,石家庄,教务辅导老师 班主任 上市集团 薪资6000+ ,教育/培训/院校,10000人以上
石家庄金科房地产开发有限公司,http://special.zhaopin.com/2017/sjz/11092/sjzj062882,石家庄东大街5号开元中心,长安区,2019-04-23 14:43:39,本科,1.5万-2万,5-10年,1,石家庄,市场研究经理,房地产/建筑/建材/工程,10000人以上
石家庄市长安区佳鑫诺培训学校,http://company.zhaopin.com/CZ349646010.htm,东岗路与翟营大街交口东行100米（河北城乡建设学校2号楼6层）,裕华区,2019-04-29 10:40:44,大专,5千-8千,3-5年,1,石家庄,学员服务部主任,教育/培训/院校,100-499人
石家庄市长安区佳鑫诺培训学校,http://company.zhaopin.com/CZ349646010.htm,石家庄市裕华区,裕华区,2019-04-29 10:40:31,大专,6千-8千,不限,8,石家庄,招生经理,教育/培训/院校,100-499人
河北正博瑞恒电子科技有限公司,http://company.zhaopin.com/CZ351854210.htm,石家庄长安区谈南路63号睿和中心19A层01室,,2019-04-26 11:34:11,本科,6千-8千,3-5年,1,石家庄,财务经理,"IT服务(系统/数据/维护),外包服务,教育/培训/院校,互联网/电子商务",20-99人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄一环就近分配,,2019-04-28 10:15:50,本科,6千-8千,1-3年,3,石家庄,上市集团  企业合作指导  五险一金  双休,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄众淼网络信息技术有限公司,http://company.zhaopin.com/CC649796521.htm,河北省石家庄市中山东路39号勒泰中心写字楼A座1313,,2019-04-25 19:31:39,本科,5千-8千,1-3年,1,石家庄,电商运营经理,"互联网/电子商务,IT服务(系统/数据/维护)",20-99人
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,乐汇城,桥西区,2019-04-28 19:01:05,本科,6千-8千,不限,1,石家庄,教务管理 上市外企  税后高薪6000+,教育/培训/院校,10000人以上
石家庄市五龙体育器材有限公司,http://company.zhaopin.com/CZ507035220.htm,长安区广安大街官鲤公寓2号公寓2201,,2019-04-26 08:32:50,大专,4千-6千,不限,2,石家庄,五险诚聘 阿里运营助理岗,"娱乐/体育/休闲,互联网/电子商务,贸易/进出口,广告/会展/公关",100-499人
河北贝壳房地产经纪有限公司,http://company.zhaopin.com/CZ815420790.htm,勒泰中心写字楼B座27层,,2019-04-26 12:34:15,大专,5千-1万,不限,5,石家庄,【名企】贝壳高级房产经纪人/储备干部,"房地产/建筑/建材/工程,互联网/电子商务,房地产/建筑/建材/工程,广告/会展/公关",10000人以上
河北旭尊实业集团有限公司,http://company.zhaopin.com/CZ393703880.htm,长安区胜利北大街益庄广场15F,,2019-04-26 17:43:41,不限,8千-1.2万,1-3年,10,石家庄,8700起团队经理,汽车/摩托车,100-499人
青岛百洋医药股份有限公司,http://company.zhaopin.com/CZ133205180.htm,石家庄,,2019-04-24 14:41:17,大专,4千-6千,1年以下,4,石家庄,医药代表（华北）,"医药/生物工程,IT服务(系统/数据/维护),互联网/电子商务",1000-9999人
河北畅志文化传媒有限公司,http://company.zhaopin.com/CC371931534.htm,长安区260医院北行200米益庄广场写字楼2104室,,2019-04-28 09:20:30,大专,3千-5千,1-3年,3,石家庄,市场书运营推广人员,"媒体/出版/影视/文化传播,教育/培训/院校,学术/科研",100-499人
河北旭尊实业集团有限公司,http://company.zhaopin.com/CZ393703880.htm,长安区东大街5号开元金融中心（希尔顿酒店）,,2019-04-27 17:47:28,大专,8.7千-1.2万,1-3年,1,石家庄,团队经理8700起,汽车/摩托车,100-499人
河北奇速网络科技有限公司,http://company.zhaopin.com/CZ399264530.htm,石家庄长安区建华大街与光华路交叉口百川大厦A座21楼,,2019-04-29 10:41:53,大专,8千-1万,1-3年,3,石家庄,sem推广,互联网/电子商务,20-99人
河北旭尊实业集团有限公司,http://company.zhaopin.com/CZ393703880.htm,长安区胜利北大街益庄广场15F,,2019-04-26 17:39:38,不限,5千-1万,不限,20,石家庄,高薪诚聘业务经理,汽车/摩托车,100-499人
石家庄正和网络有限公司,http://special.zhaopin.com/pagepublish/44425281/index.html,石家庄高新区长江大道168号天山银河广场C座6楼,东开发区,2019-04-29 10:55:19,大专,8千-1万,3-5年,1,石家庄,电销总监,互联网/电子商务,100-499人
北京昊网科技有限公司,http://company.zhaopin.com/CZ679322680.htm,石家庄,,2019-04-29 09:56:48,大专,5.5千-1.1万,不限,10,石家庄,机械设计实习工程师,"IT服务(系统/数据/维护),计算机软件,IT服务(系统/数据/维护)",100-499人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,石家庄市乐汇城,,2019-04-28 09:13:29,本科,6千-8千,1-3年,5,石家庄,班主任教务管理  周末双休五险一金月薪6k+,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市东方大厦,,2019-04-28 10:17:50,本科,3千-4千,无经验,3,石家庄,上市集团  行政助理  五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
深圳市银达担保有限公司,http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E9%93%B6%E8%BE%BE%E6%8B%85%E4%BF%9D%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC199141123.htm,河北省石家庄市长安区中山东路建华大街中恒大厦1103,长安区,2019-04-23 09:40:21,大专,6千-8千,1-3年,2,石家庄,客户经理（底薪3250+五险一金+双休+年底双薪+各项福利）,基金/证券/期货/投资,100-499人
天山房地产开发集团有限公司,http://special.zhaopin.com/sjz/2010/tsfc110223/,石家庄东开发区长江大道与泰山街交口东南角长江道壹号B座4楼（天山科技园区）,,2019-04-22 17:27:12,大专,4千-6千,3-5年,1,石家庄,天山物业APP平台运营经理,房地产/建筑/建材/工程,10000人以上
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,绿地中山公馆A座8层,,2019-04-27 17:29:31,大专,8千-1万,3-5年,1,石家庄,教务总监 上市外企 股权激励,教育/培训/院校,10000人以上
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市一环就近安排,,2019-04-28 10:17:49,本科,6千-8千,1-3年,3,石家庄,上市集团  企业合作指导  双休  五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄有名堂商贸有限公司,http://company.zhaopin.com/CZ383766930.htm,习酒华北基地,鹿泉区,2019-04-28 09:36:40,本科,6千-8千,3-5年,1,石家庄,品牌策划,快速消费品（食品/饮料/烟酒/日化）,100-499人
北京爱普益医学检验中心有限公司,http://special.zhaopin.com/pagepublish/27160511/index.html,北京爱普益医学检验中心有限公司,,2019-04-28 09:48:08,大专,4千-8千,1-3年,1,石家庄,销售工程师（河北）,"医药/生物工程,医疗/护理/美容/保健/卫生服务",100-499人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,石家庄市乐汇城,,2019-04-28 09:13:29,本科,6千-8千,1-3年,5,石家庄,班主任（大学生）月薪6K+周末双休五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
平安普惠投资咨询有限公司石家庄槐安路分公司,http://company.zhaopin.com/CZ480057980.htm,石家庄市桥西区槐安西路88号中苑商务大厦A座三层0304,,2019-04-28 15:10:45,大专,6千-8千,不限,2,石家庄,咨询顾问(正式编制+六险二金),"信托/担保/拍卖/典当,互联网/电子商务",100-499人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,中山华府,,2019-04-28 09:13:28,本科,6千-8千,1-3年,2,石家庄,大学辅导员班主任 月薪6K+双休五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,绿地中山公馆A座8层,桥西区,2019-04-28 19:03:59,大专,8千-1万,3-5年,1,石家庄,教务总监 上市外企 股权激励,教育/培训/院校,10000人以上
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,绿地中山公馆A座8层,,2019-04-28 19:01:30,大专,8千-1万,3-5年,1,石家庄,教务总监 上市外企 股权激励,教育/培训/院校,10000人以上
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市一环就近分配,,2019-04-28 10:17:51,本科,6千-8千,1-3年,3,石家庄,大学辅导员底薪4000+五险一金+双休,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,中山华府,,2019-04-28 09:13:29,本科,6千-8千,1-3年,2,石家庄,教务管理老师 月薪6K+双休五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄达内童程科技有限公司,http://company.zhaopin.com/CZ603360530.htm,绿地中山公馆A座8层,桥西区,2019-04-28 19:04:24,大专,8千-1万,3-5年,1,石家庄,教务总监 上市外企 股权激励,教育/培训/院校,10000人以上
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市东方大厦,,2019-04-28 10:15:47,本科,6千-8千,1-3年,5,石家庄,上市外企  教务管理  五险一金  双休,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市就近安排,,2019-04-28 10:17:52,本科,6千-8千,1-3年,5,石家庄,辅导员班主任  双休五险一金  月薪6k+,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
河北昆时网络科技股份有限公司,http://special.zhaopin.com/pagepublish/49273002/index.html,长安区中山东路739号金谈固投资集团13楼（东二环中山路交口）,长安区,2019-04-22 16:29:42,大专,3千-6千,1-3年,2,石家庄,客户经营专员,"通信/电信/网络设备,通信/电信运营、增值服务",100-499人
石家庄达内软件科技有限公司,http://special.zhaopin.com/pagepublish/46864202/index.html,河北省石家庄市东方大厦,,2019-04-28 10:15:49,本科,8千-1万,1-3年,5,石家庄,大学生班主任  底薪4000+五险一金,"计算机软件,IT服务(系统/数据/维护),计算机硬件,互联网/电子商务",1000-9999人
